73:  Gift,
11457:              <div className="p-6 bg-gray-50 border-t border-gray-100 flex justify-end gap-3">
11504:    if (!matchesSearch) return false;
11507:    if (statusFilter === 'settled' && sale.dueAmount > 0) return false;
11508:    if (statusFilter === 'pending' && sale.dueAmount <= 0) return false;
11512:    if (startDate) {
11515:      if (saleDate < start) return false;
11517:    if (endDate) {
11520:      if (saleDate > end) return false;
11524:    if (paymentMethodFilter !== 'all' && sale.paymentMethod !== paymentMethodFilter) return false;
11527:    if (segmentFilter !== 'all') {
11530:      if (segmentFilter === 'vip' && !isVip) return false;
11531:      if (segmentFilter === 'regular' && isVip) return false;
11542:        if (!productSales[id]) {
11556:      if (!customerSales[id]) {
11569:     if (reportTab === 'logs') {
11583:     } else if (reportTab === 'product_report') {
11590:     } else if (reportTab === 'customer_report') {
11640:        className="flex flex-col md:flex-row md:items-center justify-between gap-6 bg-white p-8 rounded-[2.5rem] shadow-[0_8px_30px_rgb(0,0,0,0.04)] border border-gray-100 relative overflow-hidden group"
11646:            className={`w-16 h-16 ${theme.bg} text-${theme.primary} rounded-3xl flex items-center justify-center shadow-inner relative group`}
11663:            <p className="text-[10px] font-black text-gray-400 uppercase tracking-[0.2em] mb-1">Lifetime Volume</p>
11671:              <div key={i} className="inline-block h-10 w-10 rounded-full ring-2 ring-white bg-gray-100 flex items-center justify-center">
11675:            <div className="inline-block h-10 w-10 rounded-full ring-2 ring-white bg-violet-600 flex items-center justify-center text-[10px] font-bold text-white">
11747:            className="px-8 py-4 rounded-2xl font-black text-xs uppercase tracking-widest transition-all shadow-sm flex items-center justify-center gap-3 border w-full sm:w-auto bg-white text-emerald-600 border-emerald-100 hover:bg-emerald-50 hover:border-emerald-200"
11756:            className={`px-8 py-4 rounded-2xl font-black text-xs uppercase tracking-widest transition-all shadow-sm flex items-center justify-center gap-3 border w-full sm:w-auto ${isFilterPaneOpen ? 'bg-violet-600 text-white border-violet-600' : 'bg-white text-gray-500 border-gray-100 hover:border-violet-100 hover:text-violet-600'}`}
11848:              <div className="mt-8 pt-6 border-t border-gray-50 flex items-center justify-between">
11909:                        <div className="w-12 h-12 bg-gray-50 rounded-2xl flex items-center justify-center border border-gray-100 group-hover:bg-white group-hover:shadow-md transition-all">
11948:                      <div className="flex items-center justify-end gap-2 opacity-100 md:opacity-0 group-hover:opacity-100 transition-all translate-x-4 md:translate-x-0 group-hover:translate-x-0" onClick={(e) => e.stopPropagation()}>
11971:                            if (confirmDeleteId === sale.id) {
11991:              <div className="p-24 text-center flex flex-col items-center justify-center">
11992:                <div className="w-24 h-24 bg-gray-50 rounded-[2.5rem] flex items-center justify-center mb-6">
11996:                <p className="text-gray-400 text-sm font-bold mt-2">Try searching with a different keyword or invoice ID.</p>
12081:          <div className="fixed inset-0 z-50 flex items-center justify-center p-4 bg-black/50 backdrop-blur-sm">
12088:              <div className="p-6 border-b border-gray-100 flex items-center justify-between bg-gray-50/50">
12095:                <div className="flex justify-between items-start">
12123:                      <div key={idx} className="py-3 flex justify-between items-center">
12135:                  <div className="flex justify-between text-sm">
12139:                   <div className="flex justify-between text-sm">
12144:                    <div className="flex justify-between text-sm">
12149:                  <div className="flex justify-between text-xl font-bold pt-2">
12153:                  <div className="flex justify-between text-sm pt-4">
12157:                  <div className="flex justify-between text-sm">
12166:                    className="flex-1 py-3 bg-indigo-600 text-white font-bold rounded-xl hover:bg-indigo-700 transition-all flex items-center justify-center gap-2"
12173:                    className="flex-1 py-3 bg-gray-100 text-gray-900 font-bold rounded-xl hover:bg-gray-200 transition-all flex items-center justify-center gap-2"
12288:      <header className="flex flex-col md:flex-row md:items-center justify-between gap-6 bg-white p-8 rounded-3xl shadow-sm border border-gray-100 relative overflow-hidden">
12291:          <div className={`w-14 h-14 ${theme.bg} text-${theme.primary} rounded-2xl flex items-center justify-center shadow-inner`}>
12389:                  <div className={`w-8 h-8 rounded-xl ${theme.bg} text-${theme.primary} flex items-center justify-center`}>
12396:                  <div className="flex justify-between items-center p-6 bg-gray-50 rounded-2xl border border-gray-100 hover:bg-white hover:shadow-md transition-all group">
12398:                      <div className="w-10 h-10 bg-white rounded-xl shadow-sm flex items-center justify-center text-emerald-600">
12406:                  <div className="flex justify-between items-center p-6 bg-gray-50 rounded-2xl border border-gray-100 hover:bg-white hover:shadow-md transition-all group">
12408:                      <div className="w-10 h-10 bg-white rounded-xl shadow-sm flex items-center justify-center text-orange-500">
12416:                  <div className="flex justify-between items-center p-6 bg-gray-50 rounded-2xl border border-gray-100 hover:bg-white hover:shadow-md transition-all group">
12418:                      <div className="w-10 h-10 bg-white rounded-xl shadow-sm flex items-center justify-center text-rose-500">
12426:                  <div className={`flex justify-between items-center p-6 bg-gradient-to-br ${theme.gradient} rounded-2xl border border-gray-100 shadow-lg group`}>
12428:                      <div className="w-10 h-10 bg-white/20 backdrop-blur-md rounded-xl flex items-center justify-center text-white">
12441:                <div className="flex items-center justify-between mb-2">
12443:                    <div className="w-8 h-8 rounded-xl bg-rose-50 text-rose-600 flex items-center justify-center">
12489:                  <div className="w-8 h-8 rounded-xl bg-emerald-50 text-emerald-600 flex items-center justify-center">
12526:                  <div className="w-8 h-8 rounded-xl bg-indigo-50 text-indigo-600 flex items-center justify-center">
12565:                  <div className={`w-8 h-8 rounded-xl bg-orange-50 text-orange-600 flex items-center justify-center`}>
12588:                            <div className="flex justify-end gap-2">
12610:          <div className="fixed inset-0 z-[100] flex items-center justify-center p-4 bg-black/60 backdrop-blur-md">
12619:                <div className="flex items-center justify-between mb-8">
12663:          <div className="fixed inset-0 z-[100] flex items-center justify-center p-4 bg-black/60 backdrop-blur-md">
12672:                <div className="flex items-center justify-between mb-8">
12705:          <div className="fixed inset-0 z-[100] flex items-center justify-center p-4 bg-black/60 backdrop-blur-md">
12714:                <div className="flex items-center justify-between mb-8">
12760:  setNotification, 
12772:  setNotification: (n: { message: string, type: 'success' | 'error' | 'info' } | null) => void,
12808:    if (!searchTerm) return allCustomers;
12820:    if (shopSettings.aiWhatsAppEnabled) {
12822:      if (aiMsg) message = aiMsg;
12825:    if (!message) {
12859:      if (editingCustomer?.id) {
12860:        if (isOnline) {
12886:          setNotification({ message: 'Saved offline. Data will sync when back online.', type: 'info' });
12888:        setNotification({ message: 'Customer updated successfully', type: 'success' });
12897:        if (isOnline) {
12907:          setNotification({ message: 'Added offline. Data will sync when back online.', type: 'info' });
12909:        setNotification({ message: 'Customer added successfully', type: 'success' });
12920:    if (!selectedCustomerForHistory) return;
12928:    if (amount <= 0) return;
12942:      if (isOnline) {
12950:        setNotification({ message: `${fC(amount)} collected from ${selectedCustomerForHistory.name}`, type: 'success' });
12957:        setNotification({ message: 'Collection saved offline. Data will sync when back online.', type: 'info' });
12966:      setNotification({ message: "Failed to collect payment", type: 'error' });
12976:    if (dateFilter === 'all') return data;
12979:    if (dateFilter === '3m') cutoff.setMonth(now.getMonth() - 3);
12980:    else if (dateFilter === '6m') cutoff.setMonth(now.getMonth() - 6);
12981:    else if (dateFilter === '1y') cutoff.setFullYear(now.getFullYear() - 1);
12982:    else if (dateFilter === '2y') cutoff.setFullYear(now.getFullYear() - 2);
12991:    if (!printWindow) return;
13002:            body { font-family: ${lang === 'bn' ? "'Hind Siliguri', sans-serif" : "'Inter', sans-serif"}; padding: 20px; color: #333; }
13077:        className="flex flex-col md:flex-row md:items-center justify-between gap-6 bg-white p-8 rounded-[2.5rem] shadow-[0_8px_30px_rgb(0,0,0,0.04)] border border-gray-100 relative overflow-hidden group"
13083:            className={`w-16 h-16 ${theme.bg} text-${theme.primary} rounded-3xl flex items-center justify-center shadow-inner relative group`}
13164:                className="p-5 bg-gray-50 text-gray-400 rounded-2xl hover:bg-emerald-50 hover:text-emerald-600 transition-all shadow-sm flex items-center justify-center border border-transparent hover:border-emerald-100 w-full sm:w-auto"
13208:                              className="w-14 h-14 rounded-2xl bg-gray-50 flex items-center justify-center border-2 border-white shadow-md transition-all group-hover:shadow-purple-100 group-hover:border-purple-100"
13256:                          <div className="flex items-center justify-end gap-2" onClick={(e) => e.stopPropagation()}>
13286:                  <div className="w-20 h-20 bg-gray-50 rounded-3xl flex items-center justify-center mb-6">
13306:            <div className="w-24 h-24 bg-purple-50 text-purple-600 rounded-[2.5rem] flex items-center justify-center mb-8 shadow-inner group-hover:scale-110 transition-transform duration-700">
13317:              <div className="flex items-center justify-between p-5 bg-gray-50 rounded-3xl border border-gray-100 group/item hover:bg-white transition-all shadow-sm">
13324:                <div className="w-12 h-12 bg-rose-50 text-rose-500 rounded-2xl flex items-center justify-center shadow-sm">
13329:              <div className="flex items-center justify-between p-5 bg-gray-50 rounded-3xl border border-gray-100 group/item hover:bg-white transition-all shadow-sm">
13334:                <div className="w-12 h-12 bg-emerald-50 text-emerald-500 rounded-2xl flex items-center justify-center shadow-sm">
13346:                 <p className="text-[10px] font-bold text-white/70 leading-relaxed uppercase tracking-widest">Profiles with strategic lifetime value over ৳5,000.</p>
13347:                 <div className="mt-8 pt-6 border-t border-white/10 flex items-center justify-between">
13352:                    <div className="w-10 h-10 bg-white/10 rounded-xl flex items-center justify-center">
13365:          <div className="fixed inset-0 z-50 flex items-center justify-center p-4 bg-black/60 backdrop-blur-md">
13374:                <div className="flex items-center justify-between mb-8">
13452:          <div className="fixed inset-0 z-50 flex items-center justify-center p-4 bg-black/60 backdrop-blur-md">
13461:              <div className="p-8 border-b border-gray-100 flex items-center justify-between bg-white">
13463:                  <div className={`w-14 h-14 ${theme.bg} rounded-2xl flex items-center justify-center shadow-inner`}>
13492:              <div className="flex border-b border-gray-100 px-8 bg-gray-50/30 items-center justify-between">
13533:                      if (filteredSales.length === 0) {
13535:                          <div className="flex flex-col items-center justify-center py-20 bg-gray-50 rounded-[2rem] border-2 border-dashed border-gray-200">
13536:                             <div className="w-16 h-16 bg-white rounded-2xl flex items-center justify-center text-gray-200 mb-4">
13546:                          <div className="flex justify-between items-center mb-6">
13600:                      if (filteredPay.length === 0) {
13602:                          <div className="flex flex-col items-center justify-center py-20 bg-gray-50 rounded-[2rem] border-2 border-dashed border-gray-200">
13603:                             <div className="w-16 h-16 bg-white rounded-2xl flex items-center justify-center text-gray-200 mb-4">
13613:                          <div className="flex justify-between items-center mb-6">
13673:                      <div className="flex flex-col items-center justify-center py-20 bg-gray-50 rounded-[2rem] border-2 border-dashed border-gray-200">
13674:                        <div className="w-16 h-16 bg-white rounded-2xl flex items-center justify-center text-gray-200 mb-4">
13677:                        <p className="text-xs font-black text-gray-400 uppercase tracking-widest italic">No profile modifications logged</p>
13700:                                          <div key={key} className="flex items-center justify-between border-b border-gray-100/50 pb-1">
13713:                                          <div key={key} className="flex items-center justify-between border-b border-purple-100/50 pb-1">
13731:              <div className="p-8 bg-gray-50/50 border-t border-gray-100 flex justify-end gap-4 shadow-inner">
13746:          <div className="fixed inset-0 z-[100] flex items-center justify-center p-4 bg-black/60 backdrop-blur-md">
13756:                <div className="flex items-center justify-between mb-8">
13767:                  <div className="bg-emerald-50/50 rounded-3xl p-6 border border-emerald-100 flex items-center justify-between shadow-inner">
13826:function DailyClosingView({ sales, expenses, dailyClosings, duePayments, settings, user, onDelete, setNotification }: { 
13834:  setNotification: (n: { message: string, type: 'success' | 'error' | 'info' } | null) => void 
13842:    if (!dailyClosings || dailyClosings.length === 0) return null;
13849:  // but if user wants it purely session-based regardless of date, we'd remove the 'today' check.
13913:      setNotification({ message: 'Daily closing recorded successfully!', type: 'success' });
13918:      setNotification({ message: 'Failed to save daily closing. Check internet connection.', type: 'error' });
13931:      <header className="flex flex-col md:flex-row md:items-center justify-between gap-6 bg-white p-8 rounded-3xl shadow-sm border border-gray-100 relative overflow-hidden">
13934:          <div className={`w-14 h-14 ${theme.bg} text-${theme.primary} rounded-2xl flex items-center justify-center shadow-inner`}>
13961:            <div className={`w-12 h-12 bg-gray-50 rounded-2xl flex items-center justify-center text-gray-400 group-hover:text-purple-600 transition-colors mb-4 shadow-inner`}>
13972:        <div className="px-8 py-6 border-b border-gray-50 flex items-center justify-between">
13998:                        <div className="w-10 h-10 bg-gray-50 rounded-xl flex items-center justify-center text-purple-600 shadow-inner group-hover:bg-white transition-colors">
14017:                      <div className="flex items-center justify-end gap-2">
14044:          <div className="fixed inset-0 z-[110] flex items-center justify-center p-4 bg-black/60 backdrop-blur-md">
14052:              <div className="w-20 h-20 bg-rose-50 text-rose-600 rounded-3xl flex items-center justify-center mx-auto mb-8 shadow-inner">
14083:          <div className="fixed inset-0 z-[100] flex items-center justify-center p-4 bg-black/60 backdrop-blur-md">
14092:              <div className="p-8 border-b border-gray-100 flex items-center justify-between bg-white">
14171:                      <div key={i} className="flex justify-between items-center pb-2 border-b border-gray-200/50">
14176:                    <div className="pt-4 flex justify-between items-center">
